WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]/private/home/sizhechen/.local/lib/python3.10/site-packages/transformers/training_args.py:1820: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  9.85it/s]Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  9.53it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  8.15it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  8.00it/s]Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  9.01it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  9.29it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  8.67it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  8.62it/s]Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  9.03it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  9.19it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  8.86it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  8.85it/s]Loading checkpoint shards:  50%|█████     | 3/6 [00:00<00:00,  9.05it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  9.14it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  8.94it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  8.94it/s]Loading checkpoint shards:  67%|██████▋   | 4/6 [00:00<00:00,  9.06it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.18it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.25it/s]
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  8.99it/s]Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  9.04it/s]Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:00<00:00,  9.19it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.15it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  8.97it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.25it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.00it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.43it/s]Loading checkpoint shards: 100%|██████████| 6/6 [00:00<00:00,  9.25it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



trainable params: 33,554,432 || all params: 6,772,019,200 || trainable%: 0.4954863683788729
models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16 



/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:300: UserWarning: `max_length` is not set in the DPOTrainer's init it will default to `512` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:307: UserWarning: `max_prompt_length` is not set in the DPOTrainer's init it will default to `128` by default, but you should do it yourself in the future.
  warnings.warn(
/private/home/sizhechen/.local/lib/python3.10/site-packages/trl/trainer/dpo_trainer.py:332: UserWarning: When using DPODataCollatorWithPadding, you should set `remove_unused_columns=False` in your TrainingArguments we have set it for you, but you should do it yourself in the future.
  warnings.warn(
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Currently logged in as: sizhe-chen. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.6
wandb: Run data is saved locally in /private/home/sizhechen/SecAlign/wandb/run-20240815_022806-w0h7hpoa
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run models/llama-7b_SpclSpclSpcl_None_2024-06-02-00-00-00_dpo_NaiveCompletion_2024-08-15-02-26-16
wandb: ⭐️ View project at https://wandb.ai/sizhe-chen/huggingface
wandb: 🚀 View run at https://wandb.ai/sizhe-chen/huggingface/runs/w0h7hpoa
  0%|          | 0/222 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
Could not estimate the number of tokens of the input, floating-point operations will not be computed
  0%|          | 1/222 [00:37<2:16:37, 37.09s/it]                                                 {'loss': 0.6931, 'grad_norm': 0.1877652257680893, 'learning_rate': 0.00029998498076501233, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/rejected': -104.53721618652344, 'logps/chosen': -58.998634338378906, 'logits/rejected': -1.2981353998184204, 'logits/chosen': -1.3427873849868774, 'epoch': 0.01}
 55%|█████▍    | 122/222 [1:12:14<59:08, 35.49s/it] 55%|█████▌    | 123/222 [1:12:49<58:30, 35.46s/it]                                                   {'loss': 0.0006, 'grad_norm': 0.00155309506226331, 'learning_rate': 0.00012464987695172264, 'rewards/chosen': 0.3684421479701996, 'rewards/rejected': -19.030967712402344, 'rewards/accuracies': 1.0, 'rewards/margins': 19.399410247802734, 'logps/rejected': -291.02587890625, 'logps/chosen': -54.70635223388672, 'logits/rejected': -1.3139158487319946, 'logits/chosen': -1.2183958292007446, 'epoch': 1.64}
 55%|█████▌    | 123/222 [1:12:49<58:30, 35.46s/it] 56%|█████▌    | 124/222 [1:13:25<57:55, 35.47s/it]                                                   {'loss': 0.0029, 'grad_norm': 0.007978135719895363, 'learning_rate': 0.000122560320379142, 'rewards/chosen': 0.5417106747627258, 'rewards/rejected': -16.983604431152344, 'rewards/accuracies': 1.0, 'rewards/margins': 17.52531623840332, 'logps/rejected': -275.9549560546875, 'logps/chosen': -75.07006072998047, 'logits/rejected': -1.3119187355041504, 'logits/chosen': -1.2875064611434937, 'epoch': 1.66}
 56%|█████▌    | 124/222 [1:13:25<57:55, 35.47s/it] 56%|█████▋    | 125/222 [1:14:00<57:16, 35.43s/it]                                                   {'loss': 0.0009, 'grad_norm': 0.003390395315364003, 'learning_rate': 0.00012047625877984418, 'rewards/chosen': 0.5232585072517395, 'rewards/rejected': -17.974069595336914, 'rewards/accuracies': 1.0, 'rewards/margins': 18.49732780456543, 'logps/rejected': -271.7110900878906, 'logps/chosen': -71.62164306640625, 'logits/rejected': -1.2217862606048584, 'logits/chosen': -1.2791744470596313, 'epoch': 1.67}
 56%|█████▋    | 125/222 [1:14:00<57:16, 35.43s/it] 57%|█████▋    | 126/222 [1:14:35<56:42, 35.44s/it]                                                   {'loss': 0.0024, 'grad_norm': 0.006093898788094521, 'learning_rate': 0.00011839810950064109, 'rewards/chosen': 0.5300067663192749, 'rewards/rejected': -18.364301681518555, 'rewards/accuracies': 1.0, 'rewards/margins': 18.89430809020996, 'logps/rejected': -281.9561462402344, 'logps/chosen': -57.81473159790039, 'logits/rejected': -1.3224546909332275, 'logits/chosen': -1.1936039924621582, 'epoch': 1.68}
 57%|█████▋    | 126/222 [1:14:35<56:42, 35.44s/it] 57%|█████▋    | 127/222 [1:15:11<56:17, 35.55s/it]                                                   {'loss': 0.0005, 'grad_norm': 0.0017471864121034741, 'learning_rate': 0.0001163262887043641, 'rewards/chosen': 1.0112007856369019, 'rewards/rejected': -16.410606384277344, 'rewards/accuracies': 1.0, 'rewards/margins': 17.42180824279785, 'logps/rejected': -251.88888549804688, 'logps/chosen': -58.37273025512695, 'logits/rejected': -1.252419352531433, 'logits/chosen': -1.2743843793869019, 'epoch': 1.7}
 57%|█████▋    | 127/222 [1:15:11<56:17, 35.55s/it] 58%|█████▊    | 128/222 [1:15:47<55:38, 35.51s/it]                                                   {'loss': 0.0011, 'grad_norm': 0.0026293254923075438, 'learning_rate': 0.00011426121128652526, 'rewards/chosen': 0.4691668748855591, 'rewards/rejected': -16.604076385498047, 'rewards/accuracies': 1.0, 'rewards/margins': 17.073244094848633, 'logps/rejected': -253.04722595214844, 'logps/chosen': -69.73807525634766, 'logits/rejected': -1.2211012840270996, 'logits/chosen': -1.2504993677139282, 'epoch': 1.71}
 58%|█████▊    | 128/222 [1:15:47<55:38, 35.51s/it] 58%|█████▊    | 129/222 [1:16:22<55:04, 35.53s/it]                                                   {'loss': 0.0036, 'grad_norm': 0.0079782260581851, 'learning_rate': 0.00011220329079223123, 'rewards/chosen': 0.7064588069915771, 'rewards/rejected': -18.678312301635742, 'rewards/accuracies': 1.0, 'rewards/margins': 19.3847713470459, 'logps/rejected': -291.150390625, 'logps/chosen': -59.942718505859375, 'logits/rejected': -1.2431583404541016, 'logits/chosen': -1.245939016342163, 'epoch': 1.72}
 58%|█████▊    | 129/222 [1:16:22<55:04, 35.53s/it] 59%|█████▊    | 130/222 [1:16:57<54:17, 35.40s/it]                                                   {'loss': 0.0007, 'grad_norm': 0.001921801595017314, 'learning_rate': 0.00011015293933336857, 'rewards/chosen': 0.45356136560440063, 'rewards/rejected': -17.35018539428711, 'rewards/accuracies': 1.0, 'rewards/margins': 17.80374526977539, 'logps/rejected': -267.3450927734375, 'logps/chosen': -60.461341857910156, 'logits/rejected': -1.2952847480773926, 'logits/chosen': -1.2443376779556274, 'epoch': 1.74}
 59%|█████▊    | 130/222 [1:16:57<54:17, 35.40s/it] 59%|█████▉    | 131/222 [1:17:33<53:38, 35.37s/it]                                                   {'loss': 0.0007, 'grad_norm': 0.0016576612833887339, 'learning_rate': 0.00010811056750607549, 'rewards/chosen': 0.5044529438018799, 'rewards/rejected': -17.76372528076172, 'rewards/accuracies': 1.0, 'rewards/margins': 18.268177032470703, 'logps/rejected': -279.91864013671875, 'logps/chosen': -50.06349563598633, 'logits/rejected': -1.2894402742385864, 'logits/chosen': -1.1955227851867676, 'epoch': 1.75}
 59%|█████▉    | 131/222 [1:17:33<53:38, 35.37s/it] 59%|█████▉    | 132/222 [1:18:08<53:04, 35.39s/it]                                                   {'loss': 0.0022, 'grad_norm': 0.005712238140404224, 'learning_rate': 0.00010607658430851744, 'rewards/chosen': 0.7492535710334778, 'rewards/rejected': -17.285446166992188, 'rewards/accuracies': 1.0, 'rewards/margins': 18.034700393676758, 'logps/rejected': -284.85369873046875, 'logps/chosen': -61.99318313598633, 'logits/rejected': -1.2571568489074707, 'logits/chosen': -1.2622300386428833, 'epoch': 1.76}
 59%|█████▉    | 132/222 [1:18:08<53:04, 35.39s/it] 60%|█████▉    | 133/222 [1:18:43<52:21, 35.30s/it]                                                   {'loss': 0.0033, 'grad_norm': 0.007115793880075216, 'learning_rate': 0.00010405139705898249, 'rewards/chosen': 0.3692995309829712, 'rewards/rejected': -17.269744873046875, 'rewards/accuracies': 1.0, 'rewards/margins': 17.63904571533203, 'logps/rejected': -275.1270751953125, 'logps/chosen': -57.00882339477539, 'logits/rejected': -1.24845552444458, 'logits/chosen': -1.1953811645507812, 'epoch': 1.78}
 60%|█████▉    | 133/222 [1:18:43<52:21, 35.30s/it] 60%|██████    | 134/222 [1:19:19<51:52, 35.36s/it]                                                   {'loss': 0.0006, 'grad_norm': 0.0019278385443612933, 'learning_rate': 0.0001020354113143132, 'rewards/chosen': 0.3477039337158203, 'rewards/rejected': -20.015241622924805, 'rewards/accuracies': 1.0, 'rewards/margins': 20.362947463989258, 'logps/rejected': -308.2232666015625, 'logps/chosen': -64.11665344238281, 'logits/rejected': -1.2553445100784302, 'logits/chosen': -1.2516794204711914, 'epoch': 1.79}
 60%|██████    | 134/222 [1:19:19<51:52, 35.36s/it] 61%|██████    | 135/222 [1:19:54<51:22, 35.43s/it]                                                   {'loss': 0.0056, 'grad_norm': 0.015016177669167519, 'learning_rate': 0.00010002903078869135, 'rewards/chosen': 0.44828155636787415, 'rewards/rejected': -19.276479721069336, 'rewards/accuracies': 1.0, 'rewards/margins': 19.724761962890625, 'logps/rejected': -292.2929992675781, 'logps/chosen': -57.19260025024414, 'logits/rejected': -1.2531675100326538, 'logits/chosen': -1.2259840965270996, 'epoch': 1.8}
 61%|██████    | 135/222 [1:19:54<51:22, 35.43s/it] 61%|██████▏   | 136/222 [1:20:30<50:53, 35.50s/it]                                                   {'loss': 0.001, 'grad_norm': 0.0023424976971000433, 'learning_rate': 9.803265727279149e-05, 'rewards/chosen': 0.5545825958251953, 'rewards/rejected': -16.804279327392578, 'rewards/accuracies': 1.0, 'rewards/margins': 17.358863830566406, 'logps/rejected': -262.8597717285156, 'logps/chosen': -78.5423812866211, 'logits/rejected': -1.3414580821990967, 'logits/chosen': -1.23746657371521, 'epoch': 1.82}
 61%|██████▏   | 136/222 [1:20:30<50:53, 35.50s/it] 62%|██████▏   | 137/222 [1:21:05<50:14, 35.46s/it]                                                   {'loss': 0.0004, 'grad_norm': 0.0015885847387835383, 'learning_rate': 9.604669055331963e-05, 'rewards/chosen': 0.49278751015663147, 'rewards/rejected': -16.161888122558594, 'rewards/accuracies': 1.0, 'rewards/margins': 16.654674530029297, 'logps/rejected': -246.10702514648438, 'logps/chosen': -64.52500915527344, 'logits/rejected': -1.313828945159912, 'logits/chosen': -1.311983585357666, 'epoch': 1.83}
 62%|██████▏   | 137/222 [1:21:05<50:14, 35.46s/it] 62%|██████▏   | 138/222 [1:21:41<49:36, 35.44s/it]                                                   {'loss': 0.0005, 'grad_norm': 0.002017402555793524, 'learning_rate': 9.407152833295372e-05, 'rewards/chosen': 0.5840561389923096, 'rewards/rejected': -19.42637062072754, 'rewards/accuracies': 1.0, 'rewards/margins': 20.01042938232422, 'logps/rejected': -291.9632568359375, 'logps/chosen': -64.8446273803711, 'logits/rejected': -1.2608425617218018, 'logits/chosen': -1.2973575592041016, 'epoch': 1.84}
 62%|██████▏   | 138/222 [1:21:41<49:36, 35.44s/it] 63%|██████▎   | 139/222 [1:22:16<49:05, 35.49s/it]                                                   {'loss': 0.0041, 'grad_norm': 0.014840221032500267, 'learning_rate': 9.210756615070065e-05, 'rewards/chosen': 0.34623152017593384, 'rewards/rejected': -16.895526885986328, 'rewards/accuracies': 1.0, 'rewards/margins': 17.241758346557617, 'logps/rejected': -264.84228515625, 'logps/chosen': -66.55873107910156, 'logits/rejected': -1.3032537698745728, 'logits/chosen': -1.2818028926849365, 'epoch': 1.86}
 63%|██████▎   | 139/222 [1:22:16<49:05, 35.49s/it] 63%|██████▎   | 140/222 [1:22:52<48:33, 35.53s/it]                                                   {'loss': 0.0002, 'grad_norm': 0.0009387698373757303, 'learning_rate': 9.015519730268754e-05, 'rewards/chosen': 0.33454787731170654, 'rewards/rejected': -19.52338409423828, 'rewards/accuracies': 1.0, 'rewards/margins': 19.85793113708496, 'logps/rejected': -307.6835632324219, 'logps/chosen': -57.104515075683594, 'logits/rejected': -1.2840609550476074, 'logits/chosen': -1.213627576828003, 'epoch': 1.87}
 63%|██████▎   | 140/222 [1:22:52<48:33, 35.53s/it] 64%|██████▎   | 141/222 [1:23:27<47:48, 35.41s/it]                                                   {'loss': 0.0003, 'grad_norm': 0.0009288506698794663, 'learning_rate': 8.821481276340112e-05, 'rewards/chosen': 0.5792145729064941, 'rewards/rejected': -18.009586334228516, 'rewards/accuracies': 1.0, 'rewards/margins': 18.588802337646484, 'logps/rejected': -291.9131164550781, 'logps/chosen': -66.24674224853516, 'logits/rejected': -1.2739531993865967, 'logits/chosen': -1.258432149887085, 'epoch': 1.88}
 64%|██████▎   | 141/222 [1:23:27<47:48, 35.41s/it] 64%|██████▍   | 142/222 [1:24:03<47:14, 35.43s/it]                                                   {'loss': 0.0034, 'grad_norm': 0.013766700401902199, 'learning_rate': 8.62868011073928e-05, 'rewards/chosen': 0.3514094352722168, 'rewards/rejected': -18.371028900146484, 'rewards/accuracies': 1.0, 'rewards/margins': 18.72243881225586, 'logps/rejected': -277.1500244140625, 'logps/chosen': -67.3144760131836, 'logits/rejected': -1.2083461284637451, 'logits/chosen': -1.2635772228240967, 'epoch': 1.9}
 64%|██████▍   | 142/222 [1:24:03<47:14, 35.43s/it] 64%|██████▍   | 143/222 [1:24:39<46:52, 35.60s/it]                                                   {'loss': 0.0023, 'grad_norm': 0.009886455722153187, 'learning_rate': 8.437154843146441e-05, 'rewards/chosen': 0.5467904210090637, 'rewards/rejected': -17.862796783447266, 'rewards/accuracies': 1.0, 'rewards/margins': 18.40958595275879, 'logps/rejected': -283.4307861328125, 'logps/chosen': -82.92930603027344, 'logits/rejected': -1.2289612293243408, 'logits/chosen': -1.2613974809646606, 'epoch': 1.91}
 64%|██████▍   | 143/222 [1:24:39<46:52, 35.60s/it] 65%|██████▍   | 144/222 [1:25:14<46:14, 35.57s/it]                                                   {'loss': 0.0014, 'grad_norm': 0.00346467737108469, 'learning_rate': 8.246943827734897e-05, 'rewards/chosen': 0.3355754315853119, 'rewards/rejected': -19.099987030029297, 'rewards/accuracies': 1.0, 'rewards/margins': 19.43556022644043, 'logps/rejected': -273.53668212890625, 'logps/chosen': -55.94605255126953, 'logits/rejected': -1.28135085105896, 'logits/chosen': -1.2962157726287842, 'epoch': 1.92}
 65%|██████▍   | 144/222 [1:25:14<46:14, 35.57s/it] 65%|██████▌   | 145/222 [1:25:49<45:36, 35.54s/it]                                                   {'loss': 0.0006, 'grad_norm': 0.002366832224652171, 'learning_rate': 8.058085155490518e-05, 'rewards/chosen': 0.5262181758880615, 'rewards/rejected': -19.296730041503906, 'rewards/accuracies': 1.0, 'rewards/margins': 19.822948455810547, 'logps/rejected': -302.41943359375, 'logps/chosen': -73.12506103515625, 'logits/rejected': -1.296574592590332, 'logits/chosen': -1.2165422439575195, 'epoch': 1.94}
 65%|██████▌   | 145/222 [1:25:50<45:36, 35.54s/it] 66%|██████▌   | 146/222 [1:26:25<44:49, 35.39s/it]                                                   {'loss': 0.0007, 'grad_norm': 0.0013907060492783785, 'learning_rate': 7.870616646583648e-05, 'rewards/chosen': 0.466422438621521, 'rewards/rejected': -18.225250244140625, 'rewards/accuracies': 1.0, 'rewards/margins': 18.69167137145996, 'logps/rejected': -272.9405517578125, 'logps/chosen': -72.18628692626953, 'logits/rejected': -1.315398097038269, 'logits/chosen': -1.3251184225082397, 'epoch': 1.95}
 66%|██████▌   | 146/222 [1:26:25<44:49, 35.39s/it] 66%|██████▌   | 147/222 [1:27:00<44:13, 35.38s/it]                                                   {'loss': 0.0003, 'grad_norm': 0.0009509490337222815, 'learning_rate': 7.684575842795485e-05, 'rewards/chosen': 0.5181828737258911, 'rewards/rejected': -18.658098220825195, 'rewards/accuracies': 1.0, 'rewards/margins': 19.176279067993164, 'logps/rejected': -300.1765441894531, 'logps/chosen': -68.08263397216797, 'logits/rejected': -1.2836666107177734, 'logits/chosen': -1.269264817237854, 'epoch': 1.96}
 66%|██████▌   | 147/222 [1:27:00<44:13, 35.38s/it] 67%|██████▋   | 148/222 [1:27:35<43:36, 35.35s/it]                                                   {'loss': 0.0038, 'grad_norm': 0.007500604726374149, 'learning_rate': 7.500000000000002e-05, 'rewards/chosen': 0.6942915320396423, 'rewards/rejected': -18.01593780517578, 'rewards/accuracies': 1.0, 'rewards/margins': 18.710227966308594, 'logps/rejected': -287.7427062988281, 'logps/chosen': -58.04265594482422, 'logits/rejected': -1.3202519416809082, 'logits/chosen': -1.2502086162567139, 'epoch': 1.98}
 67%|██████▋   | 148/222 [1:27:35<43:36, 35.35s/it] 67%|██████▋   | 149/222 [1:28:11<43:01, 35.37s/it]                                                   {'loss': 0.0024, 'grad_norm': 0.004262105096131563, 'learning_rate': 7.316926080703287e-05, 'rewards/chosen': 0.5113682150840759, 'rewards/rejected': -17.638673782348633, 'rewards/accuracies': 1.0, 'rewards/margins': 18.150043487548828, 'logps/rejected': -256.22735595703125, 'logps/chosen': -60.60089111328125, 'logits/rejected': -1.2387332916259766, 'logits/chosen': -1.218135118484497, 'epoch': 1.99}
 67%|██████▋   | 149/222 [1:28:11<43:01, 35.37s/it] 68%|██████▊   | 150/222 [1:28:46<42:31, 35.44s/it]                                                   {'loss': 0.0004, 'grad_norm': 0.0011123634176328778, 'learning_rate': 7.135390746641526e-05, 'rewards/chosen': 0.6308343410491943, 'rewards/rejected': -17.989225387573242, 'rewards/accuracies': 1.0, 'rewards/margins': 18.620058059692383, 'logps/rejected': -272.6824035644531, 'logps/chosen': -63.88936996459961, 'logits/rejected': -1.3273757696151733, 'logits/chosen': -1.264634370803833, 'epoch': 2.0}
 68%|██████▊   | 150/222 [1:28:46<42:31, 35.44s/it] 68%|██████▊   | 151/222 [1:29:21<41:46, 35.30s/it]                                                   {'loss': 0.0011, 'grad_norm': 0.004255386535078287, 'learning_rate': 6.955430351439263e-05, 'rewards/chosen': 0.5511664152145386, 'rewards/rejected': -18.101118087768555, 'rewards/accuracies': 1.0, 'rewards/margins': 18.652284622192383, 'logps/rejected': -274.1068420410156, 'logps/chosen': -47.89936828613281, 'logits/rejected': -1.3092924356460571, 'logits/chosen': -1.2153295278549194, 'epoch': 2.02}
 68%|██████▊   | 151/222 [1:29:21<41:46, 35.30s/it] 68%|██████▊   | 152/222 [1:29:56<41:09, 35.28s/it]                                                   {'loss': 0.0003, 'grad_norm': 0.0007814408163540065, 'learning_rate': 6.777080933329354e-05, 'rewards/chosen': 0.553679883480072, 'rewards/rejected': -18.342897415161133, 'rewards/accuracies': 1.0, 'rewards/margins': 18.896575927734375, 'logps/rejected': -277.9855651855469, 'logps/chosen': -65.90499114990234, 'logits/rejected': -1.2709534168243408, 'logits/chosen': -1.2411305904388428, 'epoch': 2.03}
 68%|██████▊   | 152/222 [1:29:56<41:09, 35.28s/it] 69%|██████▉   | 153/222 [1:30:32<40:38, 35.34s/it]                                                   {'loss': 0.0004, 'grad_norm': 0.00127777352463454, 'learning_rate': 6.600378207936069e-05, 'rewards/chosen': 0.481277734041214, 'rewards/rejected': -16.227401733398438, 'rewards/accuracies': 1.0, 'rewards/margins': 16.70867919921875, 'logps/rejected': -239.97418212890625, 'logps/chosen': -66.75711822509766, 'logits/rejected': -1.2646183967590332, 'logits/chosen': -1.284387230873108, 'epoch': 2.04}
 69%|██████▉   | 153/222 [1:30:32<40:38, 35.34s/it] 69%|██████▉   | 154/222 [1:31:07<40:02, 35.34s/it]                                                   {'loss': 0.0018, 'grad_norm': 0.004792413674294949, 'learning_rate': 6.425357561122819e-05, 'rewards/chosen': 0.4786617159843445, 'rewards/rejected': -18.453250885009766, 'rewards/accuracies': 1.0, 'rewards/margins': 18.93191146850586, 'logps/rejected': -286.06610107421875, 'logps/chosen': -78.5443115234375, 'logits/rejected': -1.2976751327514648, 'logits/chosen': -1.2559764385223389, 'epoch': 2.06}
